game_id,useful_num,funny_num,user_name,games_owned,reviews_written,recommended,hours_played,review_date,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007350,0,0,7.65612E+16,9,2,1,4.2,"22 June, 2019",?典?極?葉?曆??啣??孵???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007350,2,0,RKofevening,59,8,-1,0.3,"9 June, 2019",?祕隤?銝云憟賜,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007350,1,0,7.65612E+16,31,31,1,7.7,"2 June, 2019",?嗅祕撌乩?????交??舐?抒?????algame??銝??祇?靘?雿?凳???芸楛?餌???galgame撠勗末鈭?..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007350,0,0,adfadqqqe,45,1,-1,0.5,"29 May, 2019",?砌誑?箏之蟡??箔??镼?蝯?銝???雿?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007350,0,0,7.65612E+16,66,10,1,14.9,"1 March, 2019",?怨釭 敺? 撣??賢?桀? ?香鈭?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007350,0,0,7.65612E+16,109,4,-1,3.8,"29 June, 2019",??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010490,0,0,jaster04g9527,293,393,1,1,"26 January, 2019",瘝?之摰嗆?曇憿????莎?鞎瑚??拍??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1014130,0,0,Zqao,18,1,1,4.1,"21 November, 2019",strong forever,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017180,0,0,zengjunjie59,11,1,1,10.4,"24 November, 2019",?急?靘牧?批捆撠???憭扳?鈭?????寞?詨?韏瑚???鞎氬?銝??憭抒???嚗?頠???蝪貊???撠曄拳???憌?鳴?閬??唳??暻餌??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1022010,1,1,skyIfrit,43,1,1,2.7,"20 February, 2019",?箏末?拍?嚗??脫?撣詨之璁?~3撠?嚗?憟質?雿???閬??啣?蝔桅????典暺?銝???⊿?潸?銝?港?頝?Boss銝??閬箏?敺??雿??啗見蝡停頛?憭?嚗??????賣??游?????雿???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1022010,2,1,7.65612E+16,219,17,1,1.6,"19 February, 2019",?瑕?????蜓閫?嗥頝唾?銋?皛?!!?⊥?Ｘ???瑕??啣??撘閫???????撠概??!?迤撠望?勗?镼輯??歲頝唾歲~??!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1025000,0,0,7.65612E+16,39,7,1,8.4,"6 July, 2019",敺?鈭桃?銝????? ?舀??停銝撅內....??撠勗?蝢? ?喳?蝷箸?撠望??澆閫??...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1042800,0,0,ckrc18kevin,65,2,1,133.3,"11 November, 2019",??蝎曉蔗蝝啁溶.頨怎?圈?蝎??舫??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1042800,0,0,kenchen,42,7,1,16.5,"30 October, 2019",蝧餉陌撌桀?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1042800,9,0,kaiju_tankgos,227,49,-1,135.7,"6 September, 2019","Warhammer 40,000: Inquisitor - Martyr?arhammer 40,000: Inquisitor - Prophecy???甈暸???  ??Martyr?摰??菔??脫??賡??頠??箏恥.??璆剜??rophecy?摰??菔??脫??賡??璇唳??瑟平??頠??箏恥.??迨銝璆剔?銝餌????烘artyr????蝭璈１??銝餌????烈rophecy????蝭   ?嗡??蜓蝺??憭批??舐?隞餃??????冽????遙???∪蔣??Prophecy蝚砌?蝡??閰脣?璈１?蜓閫?瑁??亦?隞餃????炊?炊???颱?鈭artyr銝餉??凋?????潭?犖摰嗆??怨?⊿NTR韏唬?   ????Martyr?rophecy?摰? ???瑟平閫??5??蝭敺??臭誑敺rophecy?洵鈭???蝜潛??乩??餃隞亦DLC閫?捱?镼輻′?航?蝯虫????甈暸??脣?摨???閮??.閰??賜策雿??拚?鋆?:Prophecy?????靽???3?祟?文??貊?銝?蜓閫??銋??行?銝??曆???憭拐蝙?脫???  ???其遙?隞亥??脫???鋆∩??都銝?憟賢熒?? 霅砍???鋆?蝝? 隞亙???鋆?蝝??ˊ?????車??.?車蝣?.?車隞?Ⅳ瘝?Prophecy?摰嗉?嗡???撖拙摰??寞??  銋?????摨?
1042800.0,8,0,kao75835,133,3,-1,13.1,1 August"," 2019""","銝剜?蝧餉陌?釭撌桀銝?降隞輸之撣恍?曈亙?蝔勗?forge master(?之撣?璈蕃???嗅?璈１蟡?鋡怎蕃???cult?湔銝oogle蝧餉陌???銝??游??脤?閬????蝣澆????閬?銝剜?銋???憿?敺＊?嗆?蝬?皜祈岫?嗅????拙遙?歇撠勗歇蝬??唬???摨怎?撠店?臬??冽?蝧餉陌撠曹?銝??蕃霅臬??漲?虜雿??質????臭葉?望毽??砌?隞??潔葉??啣??臬??冽?敹?銝?西頃鞎?
1045180.0,0,0,76561198083526681,34,1,-1,0.3,5 June"," 2019""",撠文???祉???,,,,,,,,,,,,,,,,,,,,,,,,
1045180,11,1,7.65612E+16,552,20,-1,1,"5 June, 2019",Shattered Tale of the Forgotten King?臭?甈暸?擳??嚗“?儔?銝剜??之??擳?祉???敺??怠???質?擳頂?餈??脖葉??銵??單?鋆賭???貊?芰?嚗????券??暸????撟喲????蒂銝??脖葉??閬?D頧?.5D?擛亦瘜????犖?曉銝虫??刻???莎?????脩??圈洛擃??寞?臬????擳??摰園?仿?擳??蜓閫?雿?嗅蝖穿????撠???漲??嚗????舫銝甈∟死敺???蜓閫?擳?銝餉???雿?閬蝖祉?嚗??脖葉?拙振閬撠??萎犖?箏??漲?虜敹急???雿?箏?銝0.5蝘?雿摰嗉?銝餉??箏?敺?箸?隞文?箏?閬?餈?蝘?撠雿蝯?銝?賜??冽迤?Ｚ??萎犖??嚗艘?踵??嗡??虜?舀??犖撖阡?皜祈岫鈭?銝??輻??⊥?萎撮銋?撣貊(????蝣箏????甈⊿鋡急???嚗?撠?拙振?單迤?Ｘ?銋?銵餈湧鋡急???憓?雿?賣?隤芷雿隞仿蝳阡嚗?舫??脫???????脩?甇?靽?挾?舀瑼????潭??菔?暺?銝剔?撌桐?憭?銝虫?瘝齒瘜瑼之?郎?函??餅?嚗??脖葉?臭??賣靘???芣擛亦???賣?撠勗?歲?隞亦?歇嚗?隞仿??脣?拙振?芰?擛亦?????撣詨榆????隞亦蝯?鈭? ?舀??敺???脣?圈洛銝??賡??摰??????????嚗??脖葉?????寞?臭誑隤芣瘝?嚗???箸芰鋡急?敺?蝖祉嚗′?游?葆靘?憟賜???嚗芰鋡急?敺?′?湛?雿匱蝥?摰匱蝥′?游?敺?撠望?鈭?......嚗憭批??豢?瘜??拙振?詨?迎??芸?砌?撠望香摰?嚗???貉???銝暺???芸隞交??頛?暺????萄末甇寞?敺歲??嚗鈭???憭?隞斗??剔??瑕拿?文?嚗????鈭迎?雿頂蝯勗停?臬摰?瘝?銝哨???頝銝芰?餅??銝餉?嚗撖行霈?撏拇蔑??????拐辣?文???憿??銝剜???擳?璅??????????身摰??身摰?銝?祆?憭Ｙ????Ｙ??瑕拿?文?嚗??潛?雿????唳芯??游???舀?芸隞乩??湔?雿?撠瑕鬲???撖阡??脩?蝻粹?銝??嚗???刻??勰A?挾撠勗?隤芸??撣???砍?臭誑?Ｘ?寥脤雿????犖?桀?銝?西頃鞎瘀?憒???鞎瑕停蝑?孵,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1054710,4,0,tav7654,500,239,1,8.2,"18 October, 2019",璈怠???蝖祆?  A Bastard's Tale敺??唬???璅???舐???  ?∩遙雿?蝝頂蝯? 銝?憭??怠??? ?拍雿輻?臭誑?渲?擛?甇支??恍頝璅??湔????圈洛?駁?寧銝葉銝? 敺蕃皛曇?鋆??賣???  憓?鈭?蝢?擃?隤芣擛仿摨血??港?銝撅斗?鈭? ?敺?憭折?閬?蝢???餅????寧銝葉銝??餉?餅??臭誑?渡?暑  ?拙振?湧?脩戌?寞?蝔???剔?  ???????慄D??憭抒雇:?憟唾噙瘞車?啣銝?? 憭拚?蟡(撠望?怠??冽??憯怨???頝??湔?渡策憟唾噙瘞? ??憟喃蜓鋡怠?銋?????蝝撠?  撠望銵撠輻′?? ????Q?喳?閰西?頛芰????舫?鈭粹??脩?閰梢狡?臭??舐??豢?XD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1058430,3,0,7.65612E+16,40,4,1,15.9,"9 October, 2019",銝甈曇?雿瞍?擐砍????嚗?雿??ㄚ?萇??????脤脩?嚗?撠??????誑???桀???蝚砌?甈∪??踵?哨?隞亙?蝚砌?甈⊿收?園??啁???脫頨思趕鞈湔?冽??改?撠?圈洛????賡??憟賢嗾甈⊥?仃隤歹?閮毀???航?憭望??瘜???潘?雿?⊥?摮?嚗??脖?甇餅?撠梢?靘?Roguelike game嚗??脫??嗅?賣?霈犖??????塚????典?瘙箸雿??憸冽嚗?雿閬?蕭瘙旨?嚗??臬?蝛拍?瘣駁??啣蝴嚗??之憭批瘙箏?閫??憭??狡?瘝?銝剜????望??頛?望楛??撣嗆?憭折??啣?隞亙??斤?擐祈?隤?撠葉?摰嗡蒂銝?憟賬?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1063160,0,0,7.65612E+16,12,1,1,0.7,"27 June, 2019",??銝TART銋????啣?閰梁?摮?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1066600,0,0,LucasLok0520HK,163,48,1,4.6,"9 October, 2019","-----??湧?閰?:8/10????迭憟?雿旦?迭隞??旦??甇∪旦,??隞?甇∩???鈭?敺?隞旦隞?v="")-----?恍閰?:8/10瘝?暻澆云?孵???雿擃???----BGM閰?:9/10BGM隞仿?湧璅銝??犖敺?甇?----??閰?:8/10????銴?-v-""?車??鈭箇??死",,,,,,,,,,,,,,,,,,,,,,,,,,,,
1066600,1,2,7.65612E+16,631,365,1,429.3,"16 June, 2019","?_,.?.????/?,?潘膜 ?????嚗?', !-???i?/?/織??? ? 嚗?嚚???? L/嚗??踝膜?? ? /? 嚗?? /|? ,? ,??? ',???嚚??/ /-???嚚L_ 嚝???? i??? 嚝?嚝?7嚚莎?嚝 嚝?嚚?嚝膜!?? |???? !,/7 '0'?? 織0i?罵 ? |??????? |.隞???_?? ",,,, / |./ ? |???? 嚝?| i嚗?嚚?,__?_,.??/ ?.i ?|????? 嚝?| | / k_嚗/嚝????嚝??|?????? | |/i ?/? i?,.嚝?|?i?|??????.|/ /?嚚? ? 嚝???嚗潦|??? ? ? k??嚚歹? ? _,.嚝膜 ? /嚚??????? !'??/嚚嚗朝?, 嚗?嚚'7'嚚郢'?????? 嚝??盤__|___i,___,?喉?|????? ???嚝?,/?|___./????? ???'嚚???!_,".:""",,,,,,,,,,,,,,,
1066600,0,0,7.65612E+16,198,141,1,3.3,"2 June, 2019",?????撥 銋??臭?憟?撣??臭誑撖怠??游末銝暺??隤?????閰脫??隡芰蝛扔?芸?霈撌梯?撘????臬??狡?鋆∠???憭拚??像??瘝?璆萄???死?鈭??ａ?閬??犖?車?祕??鈭箏?抒 ??霅?芸楛閬?敺撘瑯狡???府?臬雓????頝????Ｘ?隤芰???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1066600,1,1,7.65612E+16,64,7,-1,2.5,"10 May, 2019",?銝 雿??臭??喟??∟?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1066600,0,0,7.65612E+16,119,8,-1,1.2,"8 May, 2019",?恍100 閮剛?100 op銋蝬祥皛踵遛???望???憓?蟡??楊????撠擃隤芣?銝??閫???脩蝪?銝剝?蝛踵?銝餉??悸?ㄞ敹祕?????? ?之蝬梁?亦雿迤撘??砍?畾菔???蟡? 撠?敺?頧?憿臬??虜蝒?蝞頞???? ?航??雿銝行??隞??璅??隞支犖霈????皛踵遛,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1066600,13,1,7.65612E+16,153,53,-1,2.3,"6 May, 2019",銝甈曇?雿??遛?剖???閬死撠牧?停??閬控?渲牧?改??狡?敺嚗憭批振銝??蝎曄??犖閮剛??恍◢撠曹????頃鞎瑟迨?鈭????脩陛?湔???嗉”嚗?閬箏?舀?刻?閬箔??詨?雿頃鞎琿狡????蔆鈭??臬隤??脩????犖?拍?蝜芥憸具?舫頞喳?蝔梁?銝移蝺鳴???銝?E-mote???湛??支??箸???鈭箇蝡鼓銋?嚗?之憭?賣???G???賣?撠????嚗蝙??券?ａ＊敺??釭?????暻移蝢?憭?鋆?嚗摰寧撖阡?銝?舐?蝟??⊥?敶Ｗ捆嚗?撽銝?停?車?喟策鞎??????拙??函??湔?虜?臬?鞎??∟炊?ttps://steamcommunity.com/sharedfiles/filedetails/?id=1732140231??銝?銝牧??閫?G??憪輸?????芰???弦蝡蝡尿??尿?ｇ???游蝖砍?甇日??脫?憭抒???撠勗?典?????嚗??撠望銝餉?蝢日蝬??????芰??潛偏嚗?隞亦?芸楛?臬?暺?嚗??冽?銝?璆摨狐?迭隤啜?靘???甈撩?芷??砌???閮剖???餈堆??閬?雿??拙振??唳?鈭??銝剖嚗神?∩誨?交??航?????蝭憟??翰嚗摰園?瘝?皜???嚗停頝唾銝?蝡?鈭?閫??憓?撖思?銝楛?伐?頛?瘛∪神?仿?銝牧嚗?蝑?銝虫?蝞敶押敺?鈭??脩???敶瑕蝙?西?鋡思犖??隡潛?嚗?鈭箸銝??剔?嚗局暺??唳??拙振???拙餈賭?銝??脣?頠偏??瘥怎?摩?航???敺??喲??撌怨?嚗?箇鈭?....??憒靘?頞???????蝒?嚗??脣??ａ??暺????賭????游?亥??撠曇???嗡?瞍膛嚗???閬箏?靘????瘜?蝝?摮......?祕霈鈭箇閮隞亙??靽⊥?嚗?圈??脩???嚗????賣?銝?湧?脣嚗?鈭箏????”???車嚗撌勗摨?鈭???閬綽?嚗?憭策隞?犖?????脣隞?憿雿??單?仿?嚗之?港???銵?雿?鈭?畾菟??喟策鈭箸?閬箸?憭?蝖穿??????唾釭銝?撠?????憿?銝???鈭箸?韏瑚?蝯脣?撠瑕鬲??璅?ｇ?閬箏??支?OP??鞈港?憭??鋆∠??單?撠望?霈犖??憭楛?餌??啗情???脫??祇摮?憭??死瘝獐隤??∪????蜓閫批???單???瑞?嚗??砍銝?渡嚗有嚗?蝔勗隞????臭?頝舫?啣??蝔?.....??隤撐??隢????舐?????Galgame?拙振?店嚗狡?蝯?銝?虫?鞈潸眺嚗??脣?嗡噶摰?雿??臬頝????銝?改??雿?祉瘜???脰ㄐ擃??唬遙雿?頞???蝯?靘??芣?雿銝銝????雿????桃??芣?箔???1?瘣餃??賜??店嚗??⊥?雓迨?銋???嗥???箔??芸楛?臭?蝯西?閰?Galgame??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1066600,1,0,piggy_chu,580,268,-1,3.8,"2 May, 2019",?恍◢皜?舀?嚗璅??荔??銋??荔??迤?賭???嚗??見閬銝???嚗??圾?漲雿?暺???撟?詨?雿????????砍?箏?憿?嚗?銝??擃??祆銝?刻?隞嗆?蝪⊿?頧?????臬??曉嚗?曉嚗??????唳?鈭?蝝隤斗?????隞嗡?銝??粹??憒??臭犖??????????犖?敹?臬?銝??捱摰??陛擃?雿?摰?霈瑼?粹鈭??鈭?銝鈭?嚗?蝣箏??脣?敺?憿舐內隞颱??嚗??賡????脯遣霅啣???擃??穿?????蝪⊿?嚗??箇?擃??之?潛陛擃?頧陛摰寞?嚗?蝜?鈭??怎?嚗???鈭箏?質死敺?隞暻潘?雿??犖?死敺????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1066600,4,1,7.65612E+16,565,9,-1,4.4,"1 May, 2019",憒??臬?+1?眺敶拍巨隢蕭?交迨閰?????瑽賣???拚??啁洵8蝡???敹?雿?憭抒?韏瑚?嚗摨?見?賣???撖急??見嚗陛?游?賭誑?怠??嗅???靘圾???砌??死敺蝺典??喳敺拍冗??雿?????????嚗之摰園瘝???嚗???游????憿??脣?敹思耨敺拙??恍???憿???(銝??喳?瑽賢?靘??舫銝銝??拚???嚗??祆?銝虫??喟策鞎?嚗蝡?9??銝?舫ㄡ?撠勗隞亦?唳???鈭箇???刻??喟?撠??嚗榆銝鈭??典摰孵????ㄐ嚗??曉???脤????芣隤迎?撖折?鞎琿ㄡ?漲???梁?憭予嚗?銝瘚芾祥???拚見???脯敺???銝銝?蝢日?鞈振嚗?臬末閰?佗???????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1066600,3,4,m20051069,79,1,-1,1.8,"30 April, 2019",摰?芷?蝡鼓???急?韏瑞?Galgame??舀?券??脖葉?餌憟唾? 瘝???? 銝蝯行??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1066600,0,0,7.65612E+16,334,343,1,1,"30 April, 2019",銝甈暹?摮????? CG?臬隞亙????單?銝,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1076550,1,0,valkyrielovest,61,3,1,3,"28 November, 2019",?蝟餃?嚗???擳敹恍?銝TEAM??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1076550,0,0,7.65612E+16,60,1,1,0.6,"26 November, 2019",?賢??究team?拙靘?敺??? 撣??臭誑?箇頂???? ?∠?唾牧銋???璈??臭誑?拙,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085190,0,0,7.65612E+16,184,74,-1,0.2,"2 June, 2019",?唳?撠??鈭?0??嚗??寧??寧?蝭憟??閬箏????拙???鈭????CG敺芋蝟??死?賭?憒末憟賢?冽?摮漱隞??鈭??游隞仿?拙?∴??嗅???撠??洵銝?璈?隞塚???銝??⊥香?其?隞嗡葉鈭?閮望?銝憭拇?憟賢末?啣??喲狡??扳項???潛?曉???憭芾?瘛箔?銝????臭??扳??桀????策?箏???閰...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085340,0,0,7.65612E+16,28,3,1,17.8,"3 November, 2019",璈銝?蝞?暺???銝?鈭圾銋?撠望?霈?敺?璆剜擃?靘牧?舀??蝝之?潮??脰??抒?憿??死鞈???臬?閫撠?璇??批捆蝧餉陌(????臬???瘜????唳嚗?撌脩?蝞??臭?)???車??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085340,0,0,7.65612E+16,56,1,-1,22.9,"4 September, 2019",憒?銝?望?末??銝?西頃鞎瑕???店嚗??潮??脫??嗡??臭誑?亙??店?臬隞亥眺?璈??憿?????撠犖?賣???嚗停?嗅??牧鈭??拇?盯ico銝閫詨???莎??嗆?閫瘝?典?嚗??芣??交?嚗???瘝?ex??隞亦??唳?銝剜?銋??停瘙箏?鞎瑚?嚗?憭拇??函鈭??園??舀?閫???其犖?拍??典?閰梧?銝韏瑟擛?00甈∪祕?典云?拐????典?鈭箇?蝝Ｘ活?貉?瘙??臬?璅?????憭?憟賢??航??潮??50甈∪瘥犖?拚??撘萄?嚗蜓蝺?敺停?質?望派鞈?銋??x???箄?皞?捆????銝餌??蝪∪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085340,1,1,timmy9487,192,28,1,12.3,"11 August, 2019",甇斤??⊥??交??靘憿?撟餅??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092660,0,0,7.65612E+16,89,59,1,10.7,"17 September, 2019",???脣??????敶曹?璅???荔?雿敺?銝璅??鈭箇閫漲靘”?暸ㄝ????嚗????餃蔣?犖?府????頞???脩?瘞???撐?????曉閰剔??嚗?憪停霈犖?死憟賢?瘛梢餈瑕悅???⊥??????嗅末?銝頝荔?雿?芾?隞敦閫撖?憓????內撠梯??脯??Ｘ撅蝝Ｙ??湔頧?敺??荔?撠梁?銝?餈瑁楝鈭??臭蜓閫?敹??萄蝯衣摰嗅葆靘?憯??游之??雓??寧??典?嚗??脩?銝鈭隤文?敹思耨敺拐????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092660,0,0,415407141,158,26,1,5.8,"12 September, 2019",??餈??改??扳?餈??嚗瘜?靚圾靚?銝??孵嚗?瘝⊿??葉????犖,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092660,4,2,7.65612E+16,89,7,1,15.8,"4 September, 2019","?質牧?狡????舀??停敺?敺??嗅??唳?餈??仿????舐???憭???嚗??園敶梯??嫣?雿喉?雿?蝘?閬箏????脣撖衣韏瑚????荔??隤芸?撟曄??鈭云憭??餈瑁楝?行?隞仿?撽?皛踵遛??摰??航??頛撠?????撟曄?銝餉???憿停韏方ㄧ?啣雿???XD ?憒迨韏方ㄧ嚗??敺??拍????箇??蝝啁溶??雿牧撖西店?????嚗??嚗?賣?嚗?鈭?鈭????渲粥?敺誑憯?撅?嗅偏?色行??航???拍洵鈭憚鋆雲蝯?嚗??????府銝??券?踵遛?血云???脖葉??憿??????銋?蝞??雿???擃葉???嗆蝔??舀???嫘 was really looking forward to this game when the news was released, and I just realized that this game is somewhat related to the movie. No matter how the movie was, I kind of enjoying this game for its atmosphere and I did have enough of the anxiety and thrill when playing it. The later chapters in the game is delicate but a little bit tedious at the same time.Protagonist's issue is really clear and I liked how it was explained/played in the game. Unfortunately, I must have touched something that shouldn't be touched, so I ended up with bad ending... I think I would play this again to get another ending, but no-thanks to some of the collectibles (I'll gather those documents though), I really cannot do it AGAIN just for those photos and figurines...Even though It is not very hard to understand the plot and riddles, but it could be better if we can have Traditional Chinese to choose from.[?芷? Cons]- 瘞??敺???- The atmosphere is awesome.- 銝餉?敹??????箏?閰桅?敺?嚗????云???? The way to play/explain protagonist's issue is good and not too gruesome like some other horror games.[蝻粹?]- 瘝?蝜葉嚚?嚚? - Can we have Traditional Chinese?",,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092660,5,0,7.65612E+16,56,51,1,9.3,"2 September, 2019",???撠?畾萄?摰? 撠梁??啁?撅?舀見鈭??典??挾閬??? ????摰?典??曄??虜璉?撣貊移蝝唬誑??撣豢毽鈭???蝺?鈭?銝銝?亦???璉????芯撈???虜璉??鈭???撣詨?甇⊿???  ?虜?刻! ! !雿??憟賢?銝?芸餈質?銝餉?????芰?舐?暻??Ｙ??????賜??啣停銝銝餉??喳??箔??  ?府?舐?撖血??函???隞乩?????....雿牧???函???摮?)??挾?????瑕? ???芣??韏啁????臬???瘙?摰?銝?QQ??敺???)?瘝?鈭?雿畾萇????瑕? C?萄??冽?銝???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092660,0,0,7.65612E+16,66,15,1,5.9,"1 September, 2019",銝 ??耨敺?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092660,2,1,7.65612E+16,12,2,-1,5.9,"1 September, 2019",??瘚芾祥??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092660,0,0,7.65612E+16,173,3,1,8.7,"1 September, 2019",銝剜?撌脖耨敺拐??拙蝚?蝡?啗郎?∠?頠?瘝?箏隞亙??亙?撘??洵2甈⊿??、UG銝???啗???甈⊿?蝚?甈∪隞仿?雿?蝚?甈⊿?雿??憿靽桀儔,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092660,0,0,7.65612E+16,466,10,1,6.2,"31 August, 2019",?抵絲靘?銝~~~雿UG憭???拐辣BUG敺.....?∩?蝑閬?靘???銝?湔?蝛箇??蝯?銝餉??寞銝?頝喳?....Q_Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092660,0,0,7.65612E+16,81,5,1,5,"31 August, 2019",??0190905靽格迤閰?箸迤閰?隢??脫頨恬??舀?鈭桅?嚗擃??航????Layers of Fear?貉?嚗?憿舐?蝬??箔耨甇??敺?銝剜?銵函???脣??銵函嚗?雿?蝔望迤撣?000隞乩??粹?甈∟?隢???蝺?000???/30銵??臬?甇日??澆??誑??蝪∩葉?眺????憭拐?頛??餌?曄陛銝凋?閬?????唳?9??閮?嗅祕銋?臬蝝??澈??銝??脖??????瘜?鈭箸??唬??餈?扳?湔鋆?????折甈?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092660,3,0,7.65612E+16,79,5,-1,0.2,"31 August, 2019",?桀?瘝?銝剜? 嚗之摰嗅隞亙?摰嗡?蝑??踹摰隤芰?鋆???靽格閰?9/6?湔:????啣??孵8/31?砍????誨蝣?.....?隞亥?隢??臭?靽格,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092660,2,0,7.65612E+16,197,6,-1,5.8,"30 August, 2019",撌株??汾in71.?銝?脣???葉??蝣潭????鈭箏???頝喳靘矽蝟餌絞蝪⊿?銝剜?隤頂?脣銋??剁?銝???誑?箸擐葛???瘜?敺??潛?寞?箸??臭?蝣?.?嗅?憟賣?璉?銋??Ｗ停?陛擃葉??隤?甈?????憟賣?璉?????箇洵銝憭拙停?嚗?頃?犖?怠?撘?撠勗?憟喳楞??脣?3.?芸????榆,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092660,3,0,7.65612E+16,141,18,-1,5.5,"30 August, 2019",?抵絲靘?敹?敺?FF15??撣???鞎瑚???霈犖??嚗?銋??荔?雿??拇??死嚗身閮??祆?冽?瘛瑕?喳翰暺?撣?敺頝?其???銝剜??砌??舀?嚗???ug??蝟餅?敺?瘝?嚗蜇銋?閬眺撠勗?鈭?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
